Learning Rate,Epoch,Loss,Validation Loss
0.001,39,4194.27734375,8867.2470703125
0.001,40,3330.752685546875,8865.9248046875
0.001,41,4218.9677734375,8209.513671875
0.001,42,6317.873046875,8068.640625
0.001,43,3899.178466796875,10751.734375
0.001,44,3578.783203125,7651.77978515625
0.001,45,3117.856689453125,7709.61669921875
0.001,46,3346.40234375,7760.30908203125
0.001,47,3302.304443359375,9847.888671875
0.001,48,4279.3056640625,15367.7705078125
0.001,49,3764.806396484375,8687.2939453125
0.001,50,2872.754638671875,7384.052734375
0.001,51,3041.340087890625,8032.68798828125
0.001,52,2489.731201171875,7582.91259765625
0.001,53,2892.11767578125,8686.7333984375
0.001,54,2943.69091796875,7943.03564453125
0.001,55,3475.627197265625,7145.4853515625
0.001,56,2429.903076171875,6994.32275390625
0.001,57,2469.99169921875,7292.2509765625
0.001,58,4803.96630859375,8129.55712890625
0.001,59,2930.58544921875,6895.16259765625
0.001,60,2084.38916015625,6663.26416015625
0.001,61,1733.938720703125,6585.5126953125
0.001,62,1561.2349853515625,7292.751953125
0.001,63,2628.864501953125,7105.67041015625
0.001,64,2582.19970703125,7052.19140625
0.001,65,2357.43994140625,6832.04638671875
0.001,66,2227.328125,7060.20751953125
0.001,67,1896.3160400390625,6620.67236328125
0.001,68,2327.255615234375,7444.30712890625
0.001,69,2544.335205078125,6863.1533203125
0.001,70,3045.060302734375,7851.60205078125
0.001,71,1972.099853515625,6635.8564453125
0.001,72,1609.7078857421875,6642.67431640625
0.001,73,1603.208740234375,6440.44580078125
0.001,74,1934.255126953125,8296.234375
0.001,75,3248.311279296875,7550.2919921875
0.001,76,2247.141845703125,6888.08984375
0.001,77,1614.6441650390625,7283.78955078125
0.001,78,1660.2816162109375,6635.806640625
0.001,79,1359.3466796875,7915.65771484375
0.001,80,1786.5386962890625,6467.9501953125
0.001,81,2476.746337890625,6954.30615234375
0.001,82,2310.075439453125,6808.71337890625
0.001,83,2177.284423828125,6912.00537109375
0.001,84,1749.304443359375,6474.4462890625
0.001,85,1425.38232421875,6316.95068359375
0.001,86,1160.42626953125,6661.6474609375
0.001,87,2007.1522216796875,6470.03955078125
0.001,88,1787.128662109375,7852.25439453125
0.001,89,2881.637939453125,7800.7431640625
0.001,90,1458.189697265625,6680.82080078125
0.001,91,1033.4681396484375,6679.548828125
0.001,92,1202.0953369140625,6835.02978515625
0.001,93,1480.0050048828125,6589.564453125
0.001,94,1940.71044921875,10827.8310546875
0.001,95,3025.555419921875,6460.5400390625
0.001,96,1355.2548828125,6427.43701171875
0.001,97,951.8623046875,5872.1806640625
0.001,98,864.3607177734375,6044.51806640625
0.001,99,1000.9979858398438,6439.392578125
0.001,100,1162.0108642578125,6334.14892578125
0.005,1,161206.5625,84438.65625
0.005,2,77860.21875,67113.4765625
0.005,3,64291.63671875,55108.5703125
0.005,4,54559.2734375,53108.02734375
0.005,5,46996.78125,38930.91015625
0.005,6,40941.9921875,34900.5546875
0.005,7,35636.7578125,31747.0546875
0.005,8,30218.662109375,27762.548828125
0.005,9,27739.99609375,26383.09765625
0.005,10,23304.66015625,30956.6171875
0.005,11,22539.83984375,20959.42578125
0.005,12,18143.03125,15671.455078125
0.005,13,18064.177734375,21690.7109375
0.005,14,16516.884765625,17971.91796875
0.005,15,15086.2197265625,24060.080078125
0.005,16,15138.326171875,24092.587890625
0.005,17,13724.5791015625,21504.537109375
0.005,18,13481.9326171875,14762.3828125
0.005,19,11615.7314453125,17910.69921875
0.005,20,12697.55859375,15003.46484375
0.005,21,11197.986328125,15283.255859375
0.005,22,12167.8193359375,11986.2333984375
0.005,23,8884.0654296875,11381.578125
0.005,24,9314.05078125,11215.947265625
0.005,25,9913.8115234375,12107.3427734375
0.005,26,10237.4453125,11468.7685546875
0.005,27,9988.4833984375,13246.27734375
0.005,28,8070.04052734375,14781.2783203125
0.005,29,8341.6484375,12665.9931640625
0.005,30,9002.1572265625,16133.767578125
0.005,31,9284.5341796875,13212.8486328125
0.005,32,7041.85107421875,10560.2060546875
0.005,33,6796.14990234375,12878.8740234375
0.005,34,9640.1337890625,16719.880859375
0.005,35,10250.8916015625,13688.65234375
0.005,36,7053.00048828125,10009.0048828125
0.005,37,5133.30322265625,8761.7958984375
0.005,38,4992.89111328125,8914.9833984375
0.005,39,6001.396484375,12337.498046875
0.005,40,6089.80517578125,15248.47265625
0.005,41,7254.69287109375,10762.583984375
0.005,42,5355.31787109375,12222.0947265625
0.005,43,5829.36962890625,11835.2626953125
0.005,44,5477.22607421875,12946.8330078125
0.005,45,5087.435546875,9705.662109375
0.005,46,6066.00732421875,10570.4072265625
0.005,47,5114.177734375,9309.666015625
0.005,48,5536.82666015625,9779.9306640625
0.005,49,4087.363037109375,9778.693359375
0.005,50,4899.3515625,9451.6484375
0.005,51,4885.54150390625,8747.931640625
0.005,52,3731.31494140625,10529.017578125
0.005,53,5031.455078125,15588.6474609375
0.005,54,5666.04248046875,9599.09765625
0.005,55,4064.272216796875,10210.705078125
0.005,56,3851.654296875,8265.1376953125
0.005,57,3406.797607421875,11556.75390625
0.005,58,4144.3330078125,8911.8203125
0.005,59,4552.23828125,10742.044921875
0.005,60,3953.857177734375,8720.0537109375
0.005,61,4316.07373046875,9266.3818359375
0.005,62,3502.758544921875,9932.599609375
0.005,63,2952.154296875,10289.46875
0.005,64,3911.8798828125,9030.623046875
0.005,65,3641.970458984375,9683.37109375
0.005,66,3657.77392578125,8111.453125
0.005,67,2943.032470703125,9696.6533203125
0.005,68,4098.20751953125,9096.501953125
0.005,69,4588.3798828125,10461.2626953125
0.005,70,3117.75390625,8470.50390625
0.005,71,2678.160888671875,7906.35693359375
0.005,72,2944.603515625,9418.947265625
0.005,73,3366.379638671875,11540.232421875
0.005,74,3429.22509765625,9552.0341796875
0.005,75,2749.833251953125,8141.03076171875
0.005,76,2637.724365234375,8495.8310546875
0.005,77,3155.8671875,9571.1904296875
0.005,78,3256.236572265625,8346.0478515625
0.005,79,2722.60400390625,8170.0126953125
0.005,80,3498.129150390625,11880.498046875
0.005,81,6733.9375,11409.2880859375
0.005,82,3117.928466796875,7738.60693359375
0.005,83,2196.146728515625,8279.8916015625
0.005,84,1836.2620849609375,8067.15380859375
0.005,85,2212.313720703125,9023.890625
0.005,86,2209.1318359375,8803.0791015625
0.005,87,3195.37841796875,8530.5654296875
0.005,88,3549.900146484375,9439.4072265625
0.005,89,3204.5498046875,8272.4853515625
0.005,90,2228.78662109375,7543.38623046875
0.005,91,1669.8199462890625,7960.27294921875
0.005,92,1798.60986328125,11182.724609375
0.005,93,4132.51318359375,9207.8349609375
0.005,94,3253.536376953125,7935.0302734375
0.005,95,2135.313232421875,8219.44921875
0.005,96,2110.73876953125,8673.27734375
0.005,97,3319.822265625,9230.4375
0.005,98,2370.25244140625,7868.107421875
0.005,99,2990.50244140625,8890.7001953125
0.005,100,1913.829345703125,7715.0419921875
0.01,1,230081.359375,157042.359375
0.01,2,170827.09375,156948.5625
0.01,3,171839.53125,161559.4375
0.01,4,170651.4375,164476.390625
0.01,5,171895.453125,156989.1875
0.01,6,171957.40625,159430.390625
0.01,7,171038.1875,158258.5625
0.01,8,170823.375,158900.34375
0.01,9,173436.734375,156946.859375
0.01,10,170955.1875,156987.84375
0.01,11,170505.15625,162762.328125
0.01,12,170515.890625,162809.609375
0.01,13,170456.65625,158298.65625
0.01,14,170157.75,160578.765625
0.01,15,170236.875,159291.390625
0.01,16,170802.84375,157306.640625
0.01,17,169917.5625,156978.6875
0.01,18,169943.28125,157957.546875
0.01,19,170505.1875,157430.796875
0.01,20,169964.015625,158605.265625
0.01,21,170223.125,157394.5625
0.01,22,170101.125,163123.484375
0.01,23,170407.765625,157007.96875
0.01,24,169841.0625,156959.015625
0.01,25,169996.953125,157279.234375
0.01,26,170192.578125,156947.390625
0.01,27,168994.703125,160601.375
0.01,28,169621.796875,166016.71875
0.01,29,169838.0625,158261.953125
0.01,30,169774.359375,159292.765625
0.01,31,169292.96875,157129.25
0.01,32,169339.421875,159256.546875
0.01,33,169747.578125,157239.15625
0.01,34,169877.21875,157169.5
0.01,35,169938.65625,157383.875
0.01,36,170290.75,157300.578125
0.01,37,169612.96875,158780.375
0.01,38,169739.046875,162214.203125
0.01,39,169761.84375,159298.515625
0.01,40,169015.921875,161679.484375
0.01,41,169613.4375,161089.84375
0.01,42,169286.890625,157436.90625
0.01,43,169393.09375,157634.375
0.01,44,169074.28125,161972.9375
0.01,45,169673.796875,157907.5
0.01,46,169353.8125,157924.09375
0.01,47,170057.671875,157198.328125
0.01,48,169264.109375,158160.3125
0.01,49,169847.59375,160930.015625
0.01,50,169392.015625,157748.328125
0.01,51,170000.828125,157582.203125
0.01,52,169892.71875,161452.890625
0.01,53,169567.15625,158115.484375
0.01,54,169589.125,157433.625
0.01,55,169490.859375,157889.109375
0.01,56,169394.765625,158215.796875
0.01,57,169000.015625,157382.28125
0.01,58,169020.34375,159468.265625
0.01,59,170049.03125,159810.515625
0.01,60,169490.515625,158595.078125
0.01,61,169320.546875,158320.40625
0.01,62,169347.234375,160672.171875
0.01,63,169171.765625,156947.546875
0.01,64,169551.453125,157078.125
0.01,65,168992.0,158857.78125
0.01,66,169465.296875,157255.703125
0.01,67,169222.34375,160428.734375
0.01,68,169133.3125,157912.21875
0.01,69,169231.625,158353.515625
0.01,70,168879.3125,158566.171875
0.01,71,169135.4375,157887.5625
0.01,72,169178.578125,156969.5
0.01,73,169284.640625,158408.25
0.01,74,169015.109375,159526.84375
0.01,75,169175.078125,157097.703125
0.01,76,168826.578125,158200.390625
0.01,77,168944.421875,159463.171875
0.01,78,169177.421875,157504.546875
0.01,79,169067.609375,161823.140625
0.01,80,168938.828125,157014.90625
0.01,81,169452.25,160987.21875
0.01,82,169546.59375,158100.8125
0.01,83,168802.8125,164382.84375
0.01,84,169299.09375,159440.84375
0.01,85,168913.5,157098.15625
0.01,86,169508.109375,166697.84375
0.01,87,168799.15625,157766.21875
0.01,88,169262.671875,158182.59375
0.01,89,169320.734375,156968.953125
0.01,90,168841.03125,157195.984375
0.01,91,169003.203125,157153.734375
0.01,92,168923.421875,156972.984375
0.01,93,169257.0625,166799.4375
0.01,94,169083.203125,156961.25
0.01,95,169295.828125,159069.328125
0.01,96,169334.109375,157022.421875
0.01,97,169362.546875,157577.5
0.01,98,169100.203125,156947.640625
0.01,99,169439.90625,159052.84375
0.01,100,169412.640625,157199.859375
0.05,1,400538.09375,163769.421875
0.05,2,172776.671875,159349.125
0.05,3,171702.515625,179945.265625
0.05,4,172584.109375,175381.875
0.05,5,171248.484375,161834.6875
0.05,6,170471.125,160522.578125
0.05,7,169766.703125,156946.921875
0.05,8,169614.484375,156962.09375
0.05,9,169884.53125,158033.203125
0.05,10,170329.625,158223.21875
0.05,11,170717.21875,157578.203125
0.05,12,170476.984375,157809.640625
0.05,13,169384.390625,157068.46875
0.05,14,169322.9375,163597.34375
0.05,15,169884.28125,165525.75
0.05,16,170393.78125,158191.078125
0.05,17,169826.515625,156992.203125
0.05,18,169634.28125,165524.265625
0.05,19,169954.890625,157137.8125
0.05,20,169396.921875,157814.328125
0.05,21,169223.796875,158733.90625
0.05,22,169604.5,157031.9375
0.05,23,169773.296875,157983.359375
0.05,24,168872.625,158101.90625
0.05,25,169719.5,160395.4375
0.05,26,169767.484375,157455.34375
0.05,27,170048.046875,161229.671875
0.05,28,169361.578125,157445.734375
0.05,29,169333.640625,158341.6875
0.05,30,169605.96875,156998.734375
0.05,31,169257.375,159939.984375
0.05,32,169281.984375,157609.671875
0.05,33,169950.71875,156949.125
0.05,34,169433.765625,161848.546875
0.05,35,169868.0625,157247.109375
0.05,36,169861.40625,156946.953125
0.05,37,169423.65625,157011.34375
0.05,38,169106.6875,156976.515625
0.05,39,169752.4375,157386.328125
0.05,40,169246.78125,157189.984375
0.05,41,169246.15625,157406.53125
0.05,42,169590.75,157222.359375
0.05,43,169576.734375,157072.71875
0.05,44,169030.671875,160217.0625
0.05,45,169371.8125,157092.28125
0.05,46,169131.09375,160988.15625
0.05,47,169144.90625,157107.0
0.05,48,169330.90625,156977.890625
0.05,49,169161.59375,157103.453125
0.05,50,169009.71875,161603.125
0.05,51,169019.65625,160118.1875
0.05,52,169126.421875,158244.125
0.05,53,169061.046875,158845.109375
0.05,54,169569.25,156963.8125
0.05,55,169114.609375,157048.1875
0.05,56,169062.140625,160389.078125
0.05,57,169519.09375,157328.875
0.05,58,169267.625,158983.015625
0.05,59,169290.5,156983.8125
0.05,60,169007.328125,158027.625
0.05,61,169241.125,157050.15625
0.05,62,168895.671875,158360.46875
0.05,63,168782.3125,158164.90625
0.05,64,168924.96875,166127.359375
0.05,65,168998.0,157017.109375
0.05,66,168791.84375,158049.25
0.05,67,169001.28125,157158.015625
0.05,68,168976.84375,157527.15625
0.05,69,168945.109375,156967.53125
0.05,70,168824.109375,156952.625
0.05,71,168835.375,164283.4375
0.05,72,169335.828125,157374.734375
0.05,73,168876.703125,157500.734375
0.05,74,169165.359375,157319.828125
0.05,75,168950.015625,158127.078125
0.05,76,169089.6875,156987.59375
0.05,77,168820.015625,157461.90625
0.05,78,169049.046875,157712.953125
0.05,79,168964.796875,159654.703125
0.05,80,169140.640625,158985.15625
0.05,81,169062.21875,156997.96875
0.05,82,168883.671875,160380.140625
0.05,83,168907.3125,157038.9375
0.05,84,168825.421875,157034.984375
0.05,85,168742.59375,157454.59375
0.05,86,168863.40625,156952.0625
0.05,87,169059.5625,157705.28125
0.05,88,168944.859375,156999.140625
0.05,89,168918.5,160171.984375
0.05,90,168767.828125,157647.0
0.05,91,168928.5,159463.375
0.05,92,169003.109375,158443.796875
0.05,93,168888.0,158949.828125
0.05,94,169262.515625,158272.390625
0.05,95,168949.453125,157691.203125
0.05,96,169050.109375,157078.375
0.05,97,168836.109375,159464.515625
0.05,98,168955.859375,159494.84375
0.05,99,168813.6875,157456.78125
0.05,100,168738.4375,156961.21875
0.1,1,40558489600.0,159047.828125
0.1,2,171763.328125,158021.90625
0.1,3,171416.21875,161538.765625
0.1,4,171442.078125,157474.171875
0.1,5,171931.578125,157289.640625
0.1,6,171478.78125,157235.453125
0.1,7,170477.125,160410.234375
0.1,8,171371.765625,160157.46875
0.1,9,170145.15625,157453.3125
0.1,10,170173.90625,167264.125
0.1,11,169744.515625,162969.28125
0.1,12,169494.4375,157001.1875
0.1,13,170236.0,158989.734375
0.1,14,170076.953125,157072.296875
0.1,15,170720.359375,159802.3125
0.1,16,169831.484375,161716.796875
0.1,17,169647.453125,156950.40625
0.1,18,170869.296875,156975.046875
0.1,19,169660.203125,157390.96875
0.1,20,169928.5,157205.859375
0.1,21,169514.046875,157099.75
0.1,22,170112.546875,157482.484375
0.1,23,170062.453125,168183.125
0.1,24,169955.171875,162583.25
0.1,25,169474.984375,161944.359375
0.1,26,169299.09375,157375.65625
0.1,27,169603.734375,157995.53125
0.1,28,169657.859375,156965.34375
0.1,29,169934.734375,157083.546875
0.1,30,169387.0625,156955.640625
0.1,31,169431.046875,160620.4375
0.1,32,170008.390625,158107.015625
0.1,33,169687.25,157008.1875
0.1,34,169459.46875,159497.375
0.1,35,169356.0625,157092.078125
0.1,36,169380.625,157635.265625
0.1,37,169397.4375,157020.390625
0.1,38,169123.21875,157715.453125
0.1,39,169185.4375,159955.828125
0.1,40,168893.4375,157456.734375
0.1,41,169220.265625,157038.25
0.1,42,170200.640625,157085.84375
0.1,43,169068.546875,157811.65625
0.1,44,169404.09375,157405.640625
0.1,45,169418.25,159105.9375
0.1,46,169514.25,157317.125
0.1,47,169050.359375,157659.859375
0.1,48,169501.640625,159831.484375
0.1,49,169412.328125,157121.609375
0.1,50,169299.515625,158738.53125
0.1,51,168976.5625,158720.03125
0.1,52,169064.828125,160179.796875
0.1,53,168947.328125,157006.78125
0.1,54,169048.984375,157489.890625
0.1,55,169530.953125,158287.03125
0.1,56,169710.234375,159105.75
0.1,57,169715.875,158548.765625
0.1,58,169382.515625,157935.75
0.1,59,169283.546875,158581.1875
0.1,60,169038.375,162168.171875
0.1,61,169142.46875,157403.90625
0.1,62,169431.703125,157130.6875
0.1,63,169241.203125,157347.328125
0.1,64,169080.859375,156970.0625
0.1,65,169452.765625,159723.21875
0.1,66,169289.625,158850.984375
0.1,67,168751.109375,156950.25
0.1,68,169237.75,158007.109375
0.1,69,169073.203125,157021.34375
0.1,70,169416.390625,156948.25
0.1,71,169518.625,161321.296875
0.1,72,169010.140625,156985.59375
0.1,73,168825.8125,164928.546875
0.1,74,169303.859375,157066.796875
0.1,75,168962.65625,158112.734375
0.1,76,169375.84375,159207.59375
0.1,77,169304.03125,157039.796875
0.1,78,169123.5625,156993.640625
0.1,79,168967.578125,158395.703125
0.1,80,168873.6875,162214.515625
0.1,81,169284.71875,158210.671875
0.1,82,169184.8125,158106.734375
0.1,83,169150.453125,158083.0
0.1,84,169178.15625,156946.84375
0.1,85,169010.21875,159004.46875
0.1,86,168831.890625,157731.375
0.1,87,168835.046875,158789.1875
0.1,88,168994.5,156956.71875
0.1,89,169019.609375,157034.125
0.1,90,169091.40625,157094.28125
0.1,91,168844.671875,157367.328125
0.1,92,169079.5,158843.203125
0.1,93,169270.234375,162022.96875
0.1,94,169163.859375,158378.359375
0.1,95,168810.609375,157936.96875
0.1,96,168980.234375,157328.125
0.1,97,169337.8125,157200.328125
0.1,98,169003.984375,158443.5625
0.1,99,168787.109375,157899.328125
0.1,100,168725.6875,157149.890625
